"Table with row headers in column A and column headers in rows 5 through 7, 84 through 86, 108 through 110, 166 through 168, 190 through 192, 224 through 226, 248 through 250, 272 through 274, 330 through 332, 354 through 356, and 378 through 380",,,,,,
Table P-3. Race and Hispanic Origin of People by Mean Income and Sex: 1947 to 2019,,,,,,
"(People 15 years old and over beginning with March 1980, and people 14 years old and over as of March of the following year for previous years. Income in current and 2019 CPI-U-RS adjusted dollars (28))",,,,,,
All Races,,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
1994 (24),"70,919","32,851","56,220","73,665","17,089","29,245"
1993 (23),"70,179","31,393","54,847","73,128","16,396","28,645"
1992 (22),"69,907","29,079","52,085","72,559","15,503","27,768"
1991,"69,976","28,394","52,123","72,949","14,972","27,484"
1990,"69,987","28,048","53,361","72,939","14,417","27,428"
1989,"69,558","27,757","55,411","72,509","13,593","27,136"
1988,"69,143","25,774","53,702","72,216","12,716","26,495"
1987 (21),"68,762","24,418","52,714","71,817","11,913","25,718"
1986,"68,131","23,403","52,261","70,671","11,021","24,611"
1985 (20),"67,859","22,079","50,167","69,972","10,464","23,776"
1984 (19),"67,126","20,728","48,715","69,497","9,804","23,041"
1983,N,N,N,"68,380",N,N
1982,"66,476","18,390","46,941","67,894","8,377","21,383"
1981,"66,327","17,494","47,351","67,889","7,582","20,522"
1980,"65,564","16,227","48,068","67,084","6,882","20,386"
1979 (18),"65,506","15,114","49,785","66,447","6,104","20,106"
1978,"63,916","13,812","49,811","59,833","5,672","20,455"
1977,"62,678","12,726","49,041","54,110","5,393","20,783"
1976 (17),"61,921","11,772","48,228","52,538","4,959","20,316"
1975 (16),"60,755","10,983","47,585","50,628","4,585","19,865"
1974 (16)(15),"60,397","10,371","48,626","49,757","4,233","19,847"
1973,"59,151","9,801","50,549","47,526","3,876","19,991"
1972 (14),"57,870","9,102","49,882","45,594","3,632","19,905"
Black Alone or in Combination,,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2019,"14,138","45,423","45,423","16,718","38,239","38,239"
2018,"13,722","41,367","42,116","16,375","34,083","34,701"
2017 (40),"13,612","40,454","42,191","16,253","32,687","34,090"
2017,"13,640","40,880","42,635","16,246","32,802","34,210"
2016,"13,295","41,376","44,081","15,923","31,186","33,224"
2015,"12,955","38,979","42,062","15,710","30,624","33,047"
2014,"12,539","38,031","41,110","15,383","28,427","30,729"
2013 (39),"12,343","36,938","40,605","15,289","28,400","31,219"
2013 (38),"12,311","35,856","39,415","15,038","27,141","29,835"
2012,"11,961","34,232","38,188","14,722","27,531","30,712"
2011,"11,562","34,086","38,830","14,411","27,106","30,879"
2010 (37),"11,433","32,453","38,135","14,212","26,315","30,923"
2009 (36),"11,064","33,077","39,510","13,793","26,059","31,127"
2008,"11,183","32,986","39,264","13,616","26,233","31,226"
2007,"10,981","32,481","40,148","13,427","26,950","33,311"
2006,"10,738","32,232","40,970","13,172","25,839","32,844"
2005,"10,651","30,791","40,407","13,237","23,877","31,334"
2004 (35),"10,335","29,822","40,461","12,994","22,552","30,598"
2003,"10,291","28,880","40,242","12,924","22,400","31,212"
2002,"10,096","28,819","41,069","12,665","22,055","31,430"
Black Alone (33),,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2019,"13,164","45,103","45,103","15,682","37,964","37,964"
2018,"12,932","41,347","42,096","15,379","34,125","34,743"
2017 (40),"12,876","40,592","42,335","15,358","32,886","34,298"
2017,"12,887","40,983","42,743","15,342","32,985","34,401"
2016,"12,524","41,496","44,208","15,114","31,321","33,368"
2015,"12,322","38,846","41,919","14,902","30,710","33,139"
2014,"11,882","38,233","41,329","14,569","28,428","30,730"
2013 (39),"11,690","36,190","39,783","14,456","28,745","31,599"
2013 (38),"11,671","36,117","39,702","14,346","27,195","29,895"
2012,"11,366","34,240","38,197","14,022","27,493","30,670"
2011,"11,082","33,910","38,630","13,850","27,290","31,088"
2010 (37),"10,931","32,094","37,713","13,609","26,322","30,931"
2009 (36),"10,661","33,101","39,538","13,311","26,108","31,185"
2008,"10,776","33,076","39,371","13,172","26,146","31,122"
2007,"10,596","32,402","40,050","13,058","27,017","33,394"
2006,"10,434","32,230","40,968","12,840","25,910","32,934"
2005,"10,300","30,682","40,264","12,872","23,908","31,375"
2004 (35),"10,070","29,873","40,530","12,623","22,568","30,619"
2003,"10,003","28,869","40,226","12,564","22,369","31,169"
2002,"9,781","28,694","40,891","12,332","22,074","31,457"
Black (32),,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2001,"9,944","27,685","40,075","12,414","21,215","30,709"
2000 (30),"9,905","27,494","40,931","12,461","20,415","30,392"
1999 (29),"10,317","26,301","40,484","12,383","19,718","30,351"
1998,"9,776","23,971","37,683","12,272","17,931","28,188"
1997,"9,671","22,781","36,297","11,961","17,310","27,580"
1996,"9,410","22,509","36,639","11,817","16,531","26,908"
1995 (25),"9,339","21,322","35,631","11,607","14,907","24,911"
1994 (24),"9,199","20,213","34,592","11,450","14,948","25,581"
1993 (23),"8,947","19,090","33,352","11,267","13,764","24,047"
1992 (22),"9,104","17,480","31,309","11,076","12,769","22,871"
1991,"8,943","17,061","31,319","10,727","12,650","23,221"
1990,"8,820","16,985","32,314","10,687","12,049","22,923"
1989,"8,806","16,147","32,234","10,577","11,690","23,337"
1988,"8,610","15,826","32,974","10,380","10,701","22,296"
1987 (21),"8,488","14,573","31,461","10,164","9,956","21,493"
1986,"8,285","13,861","30,953","9,819","9,538","21,299"
1985 (20),"8,127","13,376","30,393","9,611","9,001","20,452"
1984 (19),"7,851","12,119","28,482","9,460","8,622","20,263"
1983,"7,580","11,501","28,154","9,109","7,872","19,271"
1982,"7,290","11,050","28,206","8,921","7,349","18,759"
1981,"7,459","10,531","28,504","8,829","6,728","18,211"
1980,"7,387","9,843","29,157","8,596","6,327","18,742"
1979 (18),"7,288","9,265","30,519","8,533","5,645","18,594"
1978,"6,971","8,541","30,802","7,959","5,212","18,796"
1977,"6,777","7,743","29,839","7,562","4,803","18,509"
1976 (17),"6,651","7,180","29,415","7,188","4,545","18,620"
1975 (16),"6,485","6,633","28,738","6,969","4,134","17,911"
1974 (16)(15),"6,409","6,318","29,623","6,779","3,759","17,625"
1973,"6,394","5,864","30,244","6,513","3,356","17,309"
1972 (14),"6,043","5,447","29,851","6,274","3,254","17,833"
1971 (13),"6,024","4,888","27,591","6,151","2,896","16,347"
1970,"5,844","4,683","27,592","5,844","2,743","16,162"
1969,"5,870","4,361","26,961","5,728","2,448","15,134"
1968,"5,715","4,018","25,948","5,629","2,208","14,259"
1967 (12),"5,572","3,696","24,805","5,397","2,072","13,906"
1966 (11),"6,029","3,583","24,798","5,383","1,904","13,178"
1965 (10),"5,881","3,318","23,615","5,165","1,718","12,227"
1964,"5,784","3,292","23,790","5,090","1,649","11,916"
1963,"5,714","3,006","22,019","4,881","1,464","10,724"
1962 (9),"5,553","2,747","20,399","4,755","1,402","10,411"
1961 (8),"5,416","2,752","20,640","4,764","1,408","10,560"
1960,"5,384","2,663","20,173","4,525","1,300","9,848"
1959,"5,294","2,425","18,671","4,243","1,238","9,532"
1958,"5,120","2,323","18,033","4,135","1,124","8,725"
1957,"5,044","2,271","18,115","4,029","1,082","8,631"
1956,"4,978","2,183","17,985","4,155","1,054","8,683"
1955,"4,860","2,058","17,219","3,806",939,"7,856"
1954,"4,693","1,969","16,401","3,475",981,"8,171"
1953,"4,676","1,963","16,497","3,641","1,011","8,496"
1952 (7),N,"1,919","16,236",N,861,"7,285"
1951,N,"1,781","15,344",N,769,"6,625"
1950,N,"1,608","14,948",N,730,"6,786"
1949 (6),N,"1,407","13,243",N,719,"6,768"
1948,N,"1,511","14,047",N,724,"6,731"
Asian Alone or in Combination,,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2019,"7,501","78,216","78,216","7,876","53,494","53,494"
2018,"7,365","74,096","75,438","7,495","47,949","48,818"
2017 (40),"7,216","70,486","73,512","7,262","44,360","46,265"
2017,"7,190","71,196","74,253","7,239","44,329","46,232"
2016,"6,901","67,477","71,888","6,996","41,250","43,946"
2015,"6,555","63,934","68,992","6,748","41,211","44,471"
2014,"6,411","59,620","64,447","6,564","39,083","42,247"
2013 (39),"6,057","64,164","70,534","6,481","37,797","41,549"
2013 (38),"6,162","57,522","63,232","6,043","36,812","40,466"
2012,"5,810","57,141","63,744","5,972","37,004","41,280"
2011,"5,556","53,349","60,774","5,820","34,609","39,426"
2010 (37),"5,406","51,742","60,802","5,604","34,112","40,085"
2009 (36),"4,828","56,670","67,691","4,923","35,824","42,791"
2008,"4,788","54,231","64,553","4,787","34,375","40,917"
2007,"4,709","52,538","64,939","4,786","34,980","43,237"
2006,"4,692","55,208","70,175","4,687","34,315","43,618"
2005,"4,518","49,654","65,161","4,520","30,790","40,406"
2004 (35),"4,352","48,311","65,546","4,294","29,385","39,868"
2003,"4,266","43,842","61,090","4,252","27,807","38,747"
2002,"4,139","44,124","62,879","4,137","26,132","37,240"
Asian Alone (34),,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2019,"7,010","80,365","80,365","7,203","53,361","53,361"
2018,"6,847","75,918","77,293","6,940","48,265","49,139"
2017 (40),"6,771","71,953","75,042","6,814","44,671","46,589"
2017,"6,747","72,638","75,757","6,781","44,860","46,786"
2016,"6,476","68,811","73,309","6,580","41,855","44,591"
2015,"6,167","65,002","70,144","6,339","41,209","44,469"
2014,"6,013","60,550","65,452","6,150","39,458","42,653"
2013 (39),"5,690","64,483","70,884","6,093","38,483","42,303"
2013 (38),"5,752","58,236","64,017","5,648","36,684","40,326"
2012,"5,446","58,117","64,833","5,585","37,209","41,509"
2011,"5,193","54,328","61,890","5,454","34,543","39,351"
2010 (37),"5,067","52,785","62,027","5,259","34,300","40,306"
2009 (36),"4,558","57,422","68,589","4,654","36,046","43,056"
2008,"4,510","54,680","65,087","4,535","34,561","41,139"
2007,"4,446","53,398","66,002","4,497","35,424","43,786"
2006,"4,432","56,171","71,399","4,419","34,654","44,049"
2005,"4,245","50,047","65,677","4,255","30,995","40,675"
2004 (35),"4,122","48,812","66,226","4,040","29,481","39,999"
2003,"4,034","44,565","62,097","4,039","27,795","38,730"
2002,"3,902","44,901","63,986","3,951","26,253","37,412"
Asian and Pacific Islander (32),,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2001,"4,165","45,425","65,754","4,164","27,445","39,727"
2000 (30),"4,303","44,054","65,585","4,192","25,484","37,939"
1999 (29),"3,934","40,894","62,946","4,003","23,932","36,837"
1998,"3,500","36,386","57,200","3,591","21,303","33,489"
1997,"3,330","35,622","56,757","3,415","21,269","33,888"
1996,"3,277","33,538","54,592","3,226","21,876","35,609"
1995 (25),"3,095","33,191","55,466","3,025","18,916","31,611"
1994 (24),"2,218","32,641","55,861","2,258","17,761","30,396"
1993 (23),"2,330","30,557","53,386","2,509","18,178","31,759"
1992 (22),"2,558","27,778","49,755","2,605","17,105","30,638"
1991,"2,358","26,756","49,116","2,393","15,987","29,347"
1990,"2,235","25,816","49,114","2,333","15,664","29,800"
1989,"2,112","26,962","53,824","2,235","15,738","31,418"
1988,"2,123","24,273","50,574","2,093","13,697","28,539"
Hispanic (any race) (4),,,,,,
"Race, Hispanic origin, and year",Male,,,Female,,
,Number with income (thousands),Mean income,,Number with income (thousands),Mean income,
,,"Current
dollars","2019
dollars",,"Current
dollars","2019
dollars"
2019,"19,352","44,297","44,297","17,395","32,020","32,020"
2018,"18,981","42,275","43,041","16,667","31,090","31,653"
2017 (40),"18,544","40,328","42,060","16,394","29,326","30,585"
2017,"18,607","41,206","42,975","16,455","28,765","30,000"
2016,"17,879","42,007","44,753","15,768","27,087","28,858"
2015,"17,549","39,238","42,342","15,415","27,116","29,261"
2014,"17,036","36,452","39,403","14,691","24,731","26,733"
2013 (39),"16,757","35,221","38,717","14,376","24,530","26,965"
2013 (38),"16,484","34,176","37,569","14,034","24,327","26,742"
2012,"16,005","33,553","37,430","13,689","23,472","26,184"
2011,"15,665","31,979","36,430","13,278","23,309","26,553"
2010 (37),"15,106","31,485","36,998","12,947","22,614","26,574"
2009 (36),"14,919","30,928","36,943","12,035","22,866","27,313"
2008,"14,855","32,534","38,726","11,828","22,063","26,262"
2007,"14,609","31,693","39,174","11,265","22,649","27,995"
2006,"14,358","31,432","39,953","11,090","21,676","27,552"
2005,"13,714","29,799","39,105","10,638","20,356","26,713"
2004 (35),"13,256","29,232","39,661","10,396","19,494","26,449"
2003,"12,753","27,725","38,632","10,175","18,852","26,269"
2002,"12,624","27,647","39,399","10,018","18,180","25,908"
2001,"11,766","26,674","38,611","9,691","17,846","25,832"
2000 (30),"11,343","26,068","38,808","9,431","17,065","25,405"
1999 (29),"10,943","23,492","36,160","9,039","16,054","24,711"
1998,"9,617","24,355","38,287","8,405","15,244","23,964"
1997,"9,585","22,392","35,677","8,055","14,509","23,117"
1996,"9,305","20,806","33,867","7,744","13,540","22,040"
1995 (25),"8,577","19,501","32,588","7,478","12,999","21,723"
1994 (24),"8,375","20,104","34,405","7,298","12,510","21,409"
1993 (23),"8,208","18,665","32,610","7,053","11,636","20,329"
1992 (22),"8,056","17,607","31,537","6,749","11,676","20,913"
1991,"6,939","17,936","32,925","6,084","11,004","20,200"
1990,"6,767","17,452","33,202","5,903","10,587","20,142"
1989,"6,592","17,369","34,674","5,677","10,539","21,039"
1988,"6,342","16,645","34,681","5,532","9,789","20,396"
1987 (21),"6,102","16,203","34,980","5,357","9,298","20,073"
1986,"5,870","14,884","33,237","5,096","8,667","19,354"
1985 (20),"5,523","14,490","32,924","4,843","8,178","18,582"
1984 (19),"5,174","14,000","32,903","4,617","7,796","18,322"
1983,"4,236","13,450","32,925","4,098","7,199","17,623"
1982,"4,092","12,786","32,637","3,832","6,820","17,408"
1981,"4,131","12,324","33,357","3,787","6,389","17,293"
1980,"3,996","11,498","34,060","3,617","5,613","16,627"
1979 (18),"3,852","10,615","34,965","3,495","5,256","17,313"
1978,"3,447","9,777","35,259","2,949","4,798","17,303"
1977,"3,376","8,927","34,401","2,780","4,488","17,295"
1976 (17),"3,099","8,170","33,471","2,568","4,089","16,752"
1975 (16),"2,945","7,680","33,274","2,380","3,798","16,455"
1974 (16)(15),"3,052","7,251","33,998","2,353","3,577","16,771"
"Source: U.S. Census Bureau, Current Population Survey, Annual Social and Economic Supplements (CPS ASEC). For information on confidentiality protection, sampling error, nonsampling error, and definitions, see <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar20.pdf>.",,,,,,
Footnotes are available at <www.census.gov/topics/income-poverty/income/guidance/cps-historic-footnotes.html>.,,,,,,
